/proc/1373047/fd/9: OK
  "environment_manifest_path": "/share/home/u25310231/ZXC/sociality_estimation/manifests/RQ014/managed_python_environment_v3.json",
  "environment_manifest_sha256": "30de86f702101fbfc8065f6a0d7fd4378daf526d0e55c1197a6a0a147752877a",
  "execution_contract_path": "/share/home/u25310231/ZXC/sociality_estimation/code/repo/reports/plans/RQ014_execution_contract_v1p5.json",
  "execution_contract_sha256": "02df9042e696bce547278ba8b55be1a61b92b4cda090ab64d7923528606a0b2b",
  "fixed_subcommand": null,
  "formal_g1_path": "/share/home/u25310231/ZXC/sociality_estimation/code/repo/reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_formal_G1_v1p5_20260712.yaml",
  "formal_g1_relative_path": "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_formal_G1_v1p5_20260712.yaml",
  "formal_g1_review_manifest_sha256": "e8cda2e2fbe7e5a1f79f27ba64eb751b02d462ff5147d593245fd2c860bccdec",
  "formal_g1_sha256": "a24e69c240700840d908514580ba6f43cb6555d1de02d825121475bdeda88713",
  "isolated_sys_path": [
    "/share/home/u25310231/ZXC/sociality_estimation/envs/ipv-exact-sigma01/lib/python39.zip",
    "/share/home/u25310231/ZXC/sociality_estimation/envs/ipv-exact-sigma01/lib/python3.9",
    "/share/home/u25310231/ZXC/sociality_estimation/envs/ipv-exact-sigma01/lib/python3.9/lib-dynload"
  ],
  "job_name": "zxc-rq014-export-0e6ca13094ad",
  "lib_dynload_root": "/share/home/u25310231/ZXC/sociality_estimation/envs/ipv-exact-sigma01/lib/python3.9/lib-dynload",
  "native_library_manifest_path": "/share/home/u25310231/ZXC/sociality_estimation/manifests/RQ014/managed_python_native_libs_v1.tsv",
  "native_library_manifest_sha256": "46004531edef17588151114e6e024a85cac7aad063a887ec5d600903b1dfaa9d",
  "native_library_manifest_size_bytes": 5858,
  "native_library_row_count": 20,
  "native_library_symlink_row_count": 16,
  "native_library_total_size_bytes": 14656296,
  "operation": "rq014_g2_declassification_export",
  "python_executable_path": "/share/home/u25310231/ZXC/sociality_estimation/envs/ipv-exact-sigma01/bin/python3.9",
  "python_executable_sha256": "616aea77938978c3578ed480eac4025ef7099f4c944ab8684722bc9455f99f32",
  "python_version": "Python 3.9.24",
  "python_zip_path": "/share/home/u25310231/ZXC/sociality_estimation/envs/ipv-exact-sigma01/lib/python39.zip",
  "rating_access": "FORBIDDEN",
  "readiness_table_path": "/share/home/u25310231/ZXC/RQ010B_wod_e2e/manifests/rated479_segment_readiness.tsv",
  "readiness_table_sha256": "425410ac48480513b566509321cd7f4cbac2a65c7db21e4174b39737f953f8a5",
  "readiness_table_size_bytes": 138666,
  "resource_profile_id": "rq014-g2-declassify-cpu-v1",
  "rq_id": "RQ014",
  "run_id": "RQ014_0_score_stripped_export_20260712T154921Z_1ee1e1d1",
  "run_root": "/share/home/u25310231/ZXC/sociality_estimation/work_dirs/RQ014/RQ014_0_score_stripped_export_20260712T154921Z_1ee1e1d1",
  "run_spec_semantic_sha256": "0e6ca13094adc14286f8a1f39d57013322fa2e0e2fb9edc12494c470bb31f62b",
  "run_spec_sha256": "0e6ca13094adc14286f8a1f39d57013322fa2e0e2fb9edc12494c470bb31f62b",
  "runtime_metadata": {
    "environment_manifest_path": "/share/home/u25310231/ZXC/sociality_estimation/manifests/RQ014/managed_python_environment_v3.json",
    "environment_manifest_sha256": "30de86f702101fbfc8065f6a0d7fd4378daf526d0e55c1197a6a0a147752877a",
    "isolated_sys_path": [
      "/share/home/u25310231/ZXC/sociality_estimation/envs/ipv-exact-sigma01/lib/python39.zip",
      "/share/home/u25310231/ZXC/sociality_estimation/envs/ipv-exact-sigma01/lib/python3.9",
      "/share/home/u25310231/ZXC/sociality_estimation/envs/ipv-exact-sigma01/lib/python3.9/lib-dynload"
    ],
    "native_library_manifest_sha256": "46004531edef17588151114e6e024a85cac7aad063a887ec5d600903b1dfaa9d",
    "python_executable_path": "/share/home/u25310231/ZXC/sociality_estimation/envs/ipv-exact-sigma01/bin/python3.9",
    "python_executable_sha256": "616aea77938978c3578ed480eac4025ef7099f4c944ab8684722bc9455f99f32",
    "python_version": "Python 3.9.24",
    "stdlib_checksum_manifest_sha256": "0a9944e1de0cf2b4168097b3afe82132333189127976c0a60c0891933853f0d5"
  },
  "scene_bundle_paths": [
    "/share/home/u25310231/ZXC/RQ010B_wod_e2e/reframed_pref_analysis/phase1_ipv_build/shards/shard_0/phase1_post_scene_bundle.pkl",
    "/share/home/u25310231/ZXC/RQ010B_wod_e2e/reframed_pref_analysis/phase1_ipv_build/shards/shard_1/phase1_post_scene_bundle.pkl",
    "/share/home/u25310231/ZXC/RQ010B_wod_e2e/reframed_pref_analysis/phase1_ipv_build/shards/shard_2/phase1_post_scene_bundle.pkl",
    "/share/home/u25310231/ZXC/RQ010B_wod_e2e/reframed_pref_analysis/phase1_ipv_build/shards/shard_3/phase1_post_scene_bundle.pkl",
    "/share/home/u25310231/ZXC/RQ010B_wod_e2e/reframed_pref_analysis/phase1_ipv_build/shards/shard_4/phase1_post_scene_bundle.pkl",
    "/share/home/u25310231/ZXC/RQ010B_wod_e2e/reframed_pref_analysis/phase1_ipv_build/shards/shard_5/phase1_post_scene_bundle.pkl",
    "/share/home/u25310231/ZXC/RQ010B_wod_e2e/reframed_pref_analysis/phase1_ipv_build/shards/shard_6/phase1_post_scene_bundle.pkl",
    "/share/home/u25310231/ZXC/RQ010B_wod_e2e/reframed_pref_analysis/phase1_ipv_build/shards/shard_7/phase1_post_scene_bundle.pkl"
  ],
  "scene_bundle_sha256": [
    "57b6fb62bf64bfe786245d18063eacf55c09a16bde175a415c6aad29718cd975",
    "c710c588f0e86a587999f57af487082514483b6611e9ae14141ff53b3b62b507",
    "1cab3cd6d59b63fb8beecb3dcb6d0c7251841db16fdfdf64ef28953daa373b58",
    "99dffe4e65fa64d4458802868e599f2b268dfe93d1b1a72022a7458d9044c937",
    "dcf63903ae6c18445d64de633e616a3690596fbd12edcce51e887f01d7b2688c",
    "05e1ef602c0d9f426ded36c614d0a0eb8602491dea3b39bf6a465d38582f9734",
    "3db1323ebbe13ded066f777128688cfd0521dc328fd438f0f7404703837d4e07",
    "510f68f5922feff66866685604c0d99a521b168f9be4ceacbdd3128aaf19cb09"
  ],
  "scene_bundle_size_bytes": [
    562364,
    568813,
    561347,
    570948,
    561633,
    570955,
    561508,
    571301
  ],
  "score_stripped_output_root": "/share/home/u25310231/ZXC/sociality_estimation/inputs/RQ014/wod_rated479_score_stripped/v1",
  "slurm_profile": {
    "cpus_per_task": 1,
    "memory": "8G",
    "nodes": 1,
    "ntasks": 1,
    "partition": "amd",
    "time": "02:00:00"
  },
  "stdlib_checksum_manifest_path": "/share/home/u25310231/ZXC/sociality_estimation/manifests/RQ014/managed_python_stdlib_v1.sha256",
  "stdlib_checksum_manifest_sha256": "0a9944e1de0cf2b4168097b3afe82132333189127976c0a60c0891933853f0d5",
  "stdlib_checksum_manifest_size_bytes": 3204661,
  "stdlib_regular_file_count": 14326,
  "stdlib_regular_file_total_size_bytes": 307357072,
  "stdlib_root": "/share/home/u25310231/ZXC/sociality_estimation/envs/ipv-exact-sigma01/lib/python3.9",
  "submission_plan": {
    "environment_export_policy": {
      "rendered_script_state": "SUBMIT_ONLY_NOT_CREATED_BY_VALIDATE",
      "sbatch_command_flag": "--export=NIL",
      "sbatch_directive": "#SBATCH --export=NIL"
    },
    "job_name": "zxc-rq014-export-0e6ca13094ad",
    "resource_profile_id": "rq014-g2-declassify-cpu-v1",
    "slurm_profile": {
      "cpus_per_task": 1,
      "memory": "8G",
      "nodes": 1,
      "ntasks": 1,
      "partition": "amd",
      "time": "02:00:00"
    },
    "thread_limits": {
      "BLIS_NUM_THREADS": "1",
      "MKL_NUM_THREADS": "1",
      "NUMEXPR_NUM_THREADS": "1",
      "OMP_NUM_THREADS": "1",
      "OPENBLAS_NUM_THREADS": "1",
      "VECLIB_MAXIMUM_THREADS": "1"
    }
  },
  "thread_limits": {
    "BLIS_NUM_THREADS": "1",
    "MKL_NUM_THREADS": "1",
    "NUMEXPR_NUM_THREADS": "1",
    "OMP_NUM_THREADS": "1",
    "OPENBLAS_NUM_THREADS": "1",
    "VECLIB_MAXIMUM_THREADS": "1"
  }
}
